RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/supply_curves/upv_supply_curve_raw_unpacked.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/supply_curves,upv_supply_curve_raw_unpacked,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/expected_results/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/expected_results,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/supply_curves/upv_supply_curve_raw_unpacked.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/supply_curves,upv_supply_curve_raw_unpacked,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/expected_results/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/expected_results,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/supplycurve_metadata/rev_supply_curves.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/supplycurve_metadata,rev_supply_curves,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/supply_curves/wind-ons_supply_curve_raw.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/supply_curves,wind-ons_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs/df_sc_out_wind-ofs_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs,df_sc_out_wind-ofs_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/multiple_priority_inputs,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint/df_sc_out_wind-ofs_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint,df_sc_out_wind-ofs_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/no_bin_constraint,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs/df_sc_out_wind-ofs_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs,df_sc_out_wind-ofs_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_from_config/expected_results/priority_inputs,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_upv.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_upv,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_upv_reduced_simul_fill.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_upv_reduced_simul_fill,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_wind-ofs.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_wind-ofs,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_wind-ofs_reduced.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_wind-ofs_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_wind-ons.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_wind-ons,.csv,,,,,,
/hourlize/tests/data/r2r_integration/expected_results/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_integration/expected_results,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_integration/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_integration/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_integration/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_integration/supply_curves/upv_reference/results/upv_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration/supply_curves/upv_reference/results,upv_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_integration/supply_curves/wind-ofs_0_open_moderate/results/wind-ofs_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration/supply_curves/wind-ofs_0_open_moderate/results,wind-ofs_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_integration/supply_curves/wind-ons_reference/results/wind-ons_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration/supply_curves/wind-ons_reference/results,wind-ons_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/expected_results/df_sc_out_egs_allkm.csv,/hourlize/tests/data/r2r_integration_geothermal/expected_results,df_sc_out_egs_allkm,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/expected_results/df_sc_out_egs_allkm_reduced.csv,/hourlize/tests/data/r2r_integration_geothermal/expected_results,df_sc_out_egs_allkm_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/expected_results/df_sc_out_geohydro_allkm.csv,/hourlize/tests/data/r2r_integration_geothermal/expected_results,df_sc_out_geohydro_allkm,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/expected_results/df_sc_out_geohydro_allkm_reduced.csv,/hourlize/tests/data/r2r_integration_geothermal/expected_results,df_sc_out_geohydro_allkm_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_integration_geothermal/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/supply_curves/egs_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration_geothermal/supply_curves,egs_supply_curve_raw,.csv,,,,,,
/hourlize/tests/data/r2r_integration_geothermal/supply_curves/geohydro_supply_curve_raw.csv,/hourlize/tests/data/r2r_integration_geothermal/supply_curves,geohydro_supply_curve_raw,.csv,,,,,,
/postprocessing/air_quality/rcm_data/counties_ACS_high_stack_2017.csv,/postprocessing/air_quality/rcm_data,counties_ACS_high_stack_2017,.csv,,,,,,
/postprocessing/air_quality/rcm_data/counties_H6C_high_stack_2017.csv,/postprocessing/air_quality/rcm_data,counties_H6C_high_stack_2017,.csv,,,,,,
/postprocessing/air_quality/rcm_data/states_ACS_high_stack_2017.csv,/postprocessing/air_quality/rcm_data,states_ACS_high_stack_2017,.csv,,,,,,
/postprocessing/air_quality/rcm_data/states_H6C_high_stack_2017.csv,/postprocessing/air_quality/rcm_data,states_H6C_high_stack_2017,.csv,,,,,,
/postprocessing/air_quality/scenarios.csv,/postprocessing/air_quality,scenarios,.csv,,,,,,
/postprocessing/bokehpivot/in/example_custom_styles.csv,/postprocessing/bokehpivot/in,example_custom_styles,.csv,Examples of custom styles used for bokehpivot,,,,,
/postprocessing/bokehpivot/in/example_data_US_electric_power_generation.csv,/postprocessing/bokehpivot/in,example_data_US_electric_power_generation,.csv,Example data for US electric power generation,,,,,
/postprocessing/bokehpivot/in/gis_centroid_rb.csv,/postprocessing/bokehpivot/in,gis_centroid_rb,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_nercr.csv,/postprocessing/bokehpivot/in,gis_nercr,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_nercr_new.csv,/postprocessing/bokehpivot/in,gis_nercr_new,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_rb.csv,/postprocessing/bokehpivot/in,gis_rb,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_rs.csv,/postprocessing/bokehpivot/in,gis_rs,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_rto.csv,/postprocessing/bokehpivot/in,gis_rto,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_st.csv,/postprocessing/bokehpivot/in,gis_st,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/class_map.csv,/postprocessing/bokehpivot/in/reeds2,class_map,.csv,Class mapping for bokehpivot postprocessing,,,,,
/postprocessing/bokehpivot/in/reeds2/class_style.csv,/postprocessing/bokehpivot/in/reeds2,class_style,.csv,Custom styles for classes in bokehpivot ,,,,,
/postprocessing/bokehpivot/in/reeds2/con_adj_map.csv,/postprocessing/bokehpivot/in/reeds2,con_adj_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/con_adj_style.csv,/postprocessing/bokehpivot/in/reeds2,con_adj_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/cost_cat_map.csv,/postprocessing/bokehpivot/in/reeds2,cost_cat_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/cost_cat_style.csv,/postprocessing/bokehpivot/in/reeds2,cost_cat_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/ctt_map.csv,/postprocessing/bokehpivot/in/reeds2,ctt_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/ctt_style.csv,/postprocessing/bokehpivot/in/reeds2,ctt_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/hours.csv,/postprocessing/bokehpivot/in/reeds2,hours,.csv,Hours for each of the 17 timeslices,,,,,
/postprocessing/bokehpivot/in/reeds2/m_bar_width.csv,/postprocessing/bokehpivot/in/reeds2,m_bar_width,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/m_map.csv,/postprocessing/bokehpivot/in/reeds2,m_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/m_style.csv,/postprocessing/bokehpivot/in/reeds2,m_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/process_style.csv,/postprocessing/bokehpivot/in/reeds2,process_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/tech_ctt_wst.csv,/postprocessing/bokehpivot/in/reeds2,tech_ctt_wst,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/tech_map.csv,/postprocessing/bokehpivot/in/reeds2,tech_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/tech_style.csv,/postprocessing/bokehpivot/in/reeds2,tech_style,.csv,Custom colors for each technology used by bokehpivot,,,,,
/postprocessing/bokehpivot/in/reeds2/trtype_map.csv,/postprocessing/bokehpivot/in/reeds2,trtype_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/trtype_style.csv,/postprocessing/bokehpivot/in/reeds2,trtype_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/wst_map.csv,/postprocessing/bokehpivot/in/reeds2,wst_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/wst_style.csv,/postprocessing/bokehpivot/in/reeds2,wst_style,.csv,,,,,,
/postprocessing/bokehpivot/in/state_code.csv,/postprocessing/bokehpivot/in,state_code,.csv,Abbreviation and code for each state,,,,,
/postprocessing/bokehpivot/reeds_scenarios.csv,/postprocessing/bokehpivot,reeds_scenarios,.csv,"Example data for ReEDS scenarios, each scenario with a custom style ",,,,,
/postprocessing/combine_runs/combinefiles.csv,/postprocessing/combine_runs,combinefiles,.csv,,,,,,
/postprocessing/combine_runs/runlist.csv,/postprocessing/combine_runs,runlist,.csv,,,,,,
/postprocessing/example.csv,/postprocessing,example,.csv,,,,,,
/postprocessing/land_use/inputs/federal_land_categories.csv,/postprocessing/land_use/inputs,federal_land_categories,.csv,,,,,,
/postprocessing/land_use/inputs/field_definitions.csv,/postprocessing/land_use/inputs,field_definitions,.csv,,,,,,
/postprocessing/land_use/inputs/nlcd_categories.csv,/postprocessing/land_use/inputs,nlcd_categories,.csv,,,,,,
/postprocessing/land_use/inputs/nlcd_combined_categories.csv,/postprocessing/land_use/inputs,nlcd_combined_categories,.csv,,,,,,
/postprocessing/land_use/inputs/usgs_categories.csv,/postprocessing/land_use/inputs,usgs_categories,.csv,,,,,,
/postprocessing/land_use/inputs/usgs_combined_categories.csv,/postprocessing/land_use/inputs,usgs_combined_categories,.csv,,,,,,
/postprocessing/plots/scghg_annual.csv,/postprocessing/plots,scghg_annual,.csv,,,,,,
/postprocessing/plots/transmission-interface-coords.csv,/postprocessing/plots,transmission-interface-coords,.csv,,,,,,
/postprocessing/retail_rate_module/calc_historical_capex/existing_transmission_cost_bystate_USD2024.csv,/postprocessing/retail_rate_module/calc_historical_capex,existing_transmission_cost_bystate_USD2024,.csv,,,,,,
/postprocessing/retail_rate_module/capital_financing_assumptions.csv,/postprocessing/retail_rate_module,capital_financing_assumptions,.csv,,,,,,
/postprocessing/retail_rate_module/df_f861_contiguous.csv,/postprocessing/retail_rate_module,df_f861_contiguous,.csv,,,,,,
/postprocessing/retail_rate_module/df_f861_state.csv,/postprocessing/retail_rate_module,df_f861_state,.csv,,,,,,
/postprocessing/retail_rate_module/inputs.csv,/postprocessing/retail_rate_module,inputs,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/Electric O & M Expenses-IOU-1993-2019.csv,/postprocessing/retail_rate_module/inputs,Electric O & M Expenses-IOU-1993-2019,.csv,values taken from FERC Form 1 -- see https://docs.nlr.gov/docs/fy22osti/78224.pdf sections 2.2.2 and 2.2.3,,,,,
